!SESSION 2025-05-09 06:42:23.765 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\School\UIUC_ECE385_SP25\Final_Project\sdk\.metadata\.bak_0.log
Created Time: 2025-05-09 12:57:26.591

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.591
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.595
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:28.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:28.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:28.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:28.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:28.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:28.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:28.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.013
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.030
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.044
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.044
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.045
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.045
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.046
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.085
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.108
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:29.109
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.368
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.384
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.399
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.400
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.438
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Result: [null, gpu_top_23]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.439
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.440
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.452
!MESSAGE XSCT Command: [rst -system], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:30.454
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-60: Launching Debugger_final_project-GDB

